Time Interval, Browse Path, Value Source, Data Type
"0","Pump 1/Alarming/E Stop","false","Boolean"
"0","Pump 1/Alarming/Fail","true","Boolean"
"0","Pump 1/Alarming/Hose Break","false","Boolean"
"0","Pump 1/Alarming/No Flow","false","Boolean"
"0","Pump 1/Alarming/Run Fail","false","Boolean"
"0","Pump 1/Control/Device Control/CmdAuto","false","Boolean"
"0","Pump 1/Control/Device Control/CmdINS","false","Boolean"
"0","Pump 1/Control/Device Control/CmdMan","false","Boolean"
"0","Pump 1/Control/Device Control/CmdOOS","false","Boolean"
"0","Pump 1/Control/Device Control/CmdStart","false","Boolean"
"0","Pump 1/Control/Device Control/CmdStop","false","Boolean"
"0","Pump 1/Control/Device Control/ManSP","58.0","Float"
"0","Pump 1/Control/Device Status/Auto","true","Boolean"
"0","Pump 1/Control/Device Status/AutoSP","55.0","Float"
"0","Pump 1/Control/Device Status/OOS","false","Boolean"
"0","Pump 1/Control/Device Status/Remote","false","Boolean"
"0","Pump 1/Control/Device Status/Running","true","Boolean"
"0","Pump 1/Control/Device Status/Speed Feedback","ramp(60.0, 0.0, 3500.0, true)","Float"
"0","Pump 1/Engineering/FailRunPreset","10.0","Double"
"0","Pump 1/Engineering/FailStartPreset","20.0","Double"
"0","Pump 1/Engineering/FailStopPreset","30.0","Double"
"0","Pump 1/Engineering/FeedbackEUMax","15.0","Double"
"0","Pump 1/Engineering/FeedbackEUMin","25.0","Double"
"0","Pump 1/Engineering/FeedbackRawMax","35.0","Double"
"0","Pump 1/Engineering/FeedbackRawMin","45.0","Double"
"0","Pump 1/General/Asset Name","Process_01_Pump 1","String"
"0","Pump 1/General/Common Name","Pump 1","String"
"0","Pump 1/Maintenance/RuntimeHours","323.0","Double"
"0","Pump 1/Maintenance/RuntimeHoursLastMonth","20.0","Double"
"0","Pump 1/Maintenance/RuntimeHoursThisMonth","30.0","Double"
"0","Pump 1/Maintenance/RuntimeHoursToday","15.0","Double"
"0","Pump 1/Maintenance/RuntimeHoursYesterday","25.0","Double"
"0","Pump 10/Alarming/E Stop","false","Boolean"
"0","Pump 10/Alarming/Fail","false","Boolean"
"0","Pump 10/Alarming/Hose Break","false","Boolean"
"0","Pump 10/Alarming/No Flow","false","Boolean"
"0","Pump 10/Alarming/Run Fail","false","Boolean"
